"","time","Afrique","Asie","Europe","Amérique du Nord","Oceanie","Amérique du Sud","daily_vaccinations_per_million","daily_people_vaccinated","daily_people_vaccinated_per_hundred","Afghanistan","Albania","Algeria","Andorra","Angola","Anguilla","Antigua and Barbuda","Argentina","Armenia","Aruba","Australia","Austria","Azerbaijan","Bahamas","Bahrain","Bangladesh","Barbados","Belarus","Belgium","Belize","Benin","Bermuda","Bhutan","Bolivia","Bonaire Sint Eustatius and Saba","Bosnia and Herzegovina","Botswana","Brazil","British Virgin Islands","Brunei","Bulgaria","Burkina Faso","Burundi","Cambodia","Cameroon","Canada","Cape Verde","Cayman Islands","Central African Republic","Chad","Chile","China","Colombia","Comoros","Congo","Cook Islands","Costa Rica","Cote d'Ivoire","Croatia","Cuba","Curacao","Cyprus","Czechia","Democratic Republic of Congo","Denmark","Djibouti","Dominica","Dominican Republic","Ecuador","Egypt","El Salvador","Equatorial Guinea","Estonia","Eswatini","Ethiopia","Faeroe Islands","Falkland Islands","Fiji","Finland","France","French Polynesia","Gabon","Gambia","Georgia","Germany","Ghana","Gibraltar","Greece","Greenland","Grenada","Guatemala","Guernsey","Guinea","Guinea-Bissau","Guyana","Haiti","Honduras","Hong Kong","Hungary","Iceland","India","Indonesia","Iran","Iraq","Ireland","Isle of Man","Israel","Italy","Jamaica","Japan","Jersey","Jordan","Kazakhstan","Kenya","Kiribati","Kuwait","Kyrgyzstan","Laos","Latvia","Lebanon","Lesotho","Liberia","Libya","Liechtenstein","Lithuania","Luxembourg","Macao","Madagascar","Malawi","Malaysia","Maldives","Mali","Malta","Mauritania","Mauritius","Mexico","Moldova","Monaco","Mongolia","Montenegro","Montserrat","Morocco","Mozambique","Myanmar","Namibia","Nauru","Nepal","Netherlands","New Caledonia","New Zealand","Nicaragua","Niger","Nigeria","Niue","North Macedonia","Norway","Oman","Pakistan","Palestine","Panama","Papua New Guinea","Paraguay","Peru","Philippines","Pitcairn","Poland","Portugal","Qatar","Romania","Russia","Rwanda","Saint Helena","Saint Kitts and Nevis","Saint Lucia","Saint Vincent and the Grenadines","Samoa","San Marino","Sao Tome and Principe","Saudi Arabia","Senegal","Serbia","Seychelles","Sierra Leone","Singapore","Sint Maarten (Dutch part)","Slovakia","Slovenia","Solomon Islands","Somalia","South Africa","South Korea","South Sudan","Spain","Sri Lanka","Sudan","Suriname","Sweden","Switzerland","Syria","Taiwan","Tajikistan","Tanzania","Thailand","Timor","Togo","Tokelau","Tonga","Trinidad and Tobago","Tunisia","Turkey","Turkmenistan","Turks and Caicos Islands","Tuvalu","Uganda","Ukraine","United Arab Emirates","United Kingdom","United States","Uruguay","Uzbekistan","Vanuatu","Venezuela","Vietnam","Wallis and Futuna","Yemen","Zambia","Zimbabwe","total","pourcentage_Afrique","pourcentage_Europe","pourcentage_Asie","pourcentage_Amérique_Nord","pourcentage_Amérique_Sud","pourcentage_Oceanie"
"30","2021-05-20",3075373,121375204,31775892,19591252,570046,9032625,5542636,109778987,280.208,38307,63038,156583,1068,86351,1465,4993,977151,8003,11485,468967,473175,141422,8225,94231,234652,11095,114156,709970,13296,1823,3244,446,200797,1372,26444,39759,4719617,182,5668,158164,0,0,446457,6086,2570639,1939,2887,6538,0,828127,95238857,994460,8603,1991,0,172350,107053,225804,0,18699,77756,498472,4436,341779,511,1496,691429,324923,317676,273509,34071,52101,1257,140554,1794,0,8700,254057,3617372,5927,2923,1181,25421,4868706,322,1156,637996,3282,2848,75169,3043,30801,3325,33936,0,38229,199996,644747,23697,10985669,1192436,640433,47898,333521,2835,24929,3473568,9274,2936670,5124,189827,255942,21468,0,186716,13857,131366,112035,69173,3824,12276,43460,2295,140053,40254,14501,7360,11490,265398,14177,6709,45706,5949,60054,2414807,58874,1482,166695,23509,119,1306987,34411,161999,13725,1335,83380,1022173,5471,83757,1195,46598,134460,0,57030,200118,34248,846725,8415,86563,3895,84577,529257,893162,0,2102207,600176,241181,707904,2380499,43078,0,3713,7023,1516,8208,3528,677,1163335,52557,252564,1604,4501,308851,1275,240879,115373,2030,532,126490,668579,1379,2352387,403939,41244,11629,439196,510546,3185,120324,1926,0,531130,10249,24171,0,2975,40376,134546,1516275,289583,2008,0,64029,103291,415118,3737477,13074636,280796,199662,0,26758,79916,1790,29932,30434,124617,185420392,2,17,65,11,5,0
"31","2021-05-21",3679813,145732230,32079783,17648183,697539,10047963,5794294,122813323,275.079,41884,50680,156583,1776,137767,776,7266,1014618,7165,15497,558622,498838,207090,5453,118262,239010,9583,102050,679012,9305,4232,2296,430,264290,1372,76471,33143,5278965,1281,14422,112357,0,0,617341,14772,2539172,1889,3670,6538,0,955583,114061570,1057937,25715,5384,2244,195701,117107,199025,0,14884,82216,539627,6656,344213,2072,1878,551085,373487,518340,277680,30735,61066,1547,218508,3493,0,12107,275605,3474155,9055,3062,1183,24250,4836476,116655,1121,595193,1792,2232,103749,4348,65610,3325,32192,0,78586,197971,699568,20180,12215969,2158910,760181,54016,317988,6895,28755,3536068,12414,4018346,5796,314838,309827,14966,0,81004,25011,107249,111567,75296,2467,6292,43694,2283,136567,27378,18467,14629,10739,487722,14700,21982,50122,5997,66374,3450693,92330,1138,321557,28028,101,1584862,3261,113568,12059,116,162802,1019739,5871,91869,21699,31880,87802,0,51121,245325,78752,1243811,25034,112228,8482,84430,772171,1115674,0,1979883,537565,248912,510512,2519527,43078,0,4984,2295,1470,7178,2323,2299,1146790,27279,231821,2155,4501,321705,1608,249539,112676,2030,3154,264463,1319024,1725,2242165,136911,41244,17606,468131,543983,4992,101180,8620,0,682091,14614,24171,0,2975,40376,170941,1646775,289583,3106,0,77863,88714,742957,4097885,10249980,235085,277441,0,114761,34534,242,29932,21947,90473,209885511,2,15,69,8,5,0
"32","2021-05-22",1053127,47828667,8951060,4559230,250508,2891790,1641674,37070590,79.782,9830,15273,44738,514,27296,153,2503,308597,2113,1405,182791,142582,75996,1380,36835,39150,2118,25407,192032,1373,1522,654,131,75045,392,14589,4406,1308964,399,4625,27519,0,0,196358,5234,706913,1046,1109,1868,0,328466,37504142,455434,4082,1636,1122,50835,14988,48038,0,2625,20866,164384,1455,104232,1500,373,134394,77116,198079,66737,6829,17546,442,39865,1035,0,6427,78783,1017821,2329,739,338,7354,1406401,100914,356,167113,585,512,40862,1506,23334,950,7777,0,32775,63262,207974,6535,4747152,616817,191404,14496,85147,1736,6637,1027584,2421,1352184,1567,105579,72600,4348,0,23144,7408,34754,33668,26231,870,763,12484,709,39685,7713,6193,5294,2905,151780,3283,7577,11229,2294,18964,1090966,31919,401,140044,14699,21,404055,186,32448,2451,4,33139,299232,1699,29376,8862,5507,25847,0,14920,74541,22886,480962,14923,32643,3501,22464,222650,283812,0,566678,160736,62457,138313,525194,12308,0,1258,421,535,1422,173,1317,336580,3195,80206,545,1286,91142,628,72025,29580,580,2397,94717,611287,496,648144,41633,13032,2673,140663,164649,5129,51173,4722,0,191395,4902,6906,0,850,11536,43391,274649,82738,645,0,35361,26681,175061,1106940,2113412,64213,119878,0,36866,18575,25,11108,2112,27575,65534382,2,14,73,7,4,0
"33","2021-06-22",3377877,128145794,23234715,12579450,663112,7897517,4161864,98910685,215.914,26040,23015,111845,2435,85022,167,4810,1117399,7428,2483,539277,404530,216456,4502,95200,56153,4299,78582,568042,3515,3805,2045,413,162004,980,27120,5742,3412246,1113,5623,75615,2880,0,400798,7597,1848965,3770,2928,4846,0,751263,99429429,1310092,2846,4090,2264,148606,32613,126054,891883,4965,43294,447138,4827,256161,3217,419,491214,264021,424782,156434,14299,42926,1105,59774,1898,0,31220,206294,2780231,6475,1057,3605,21304,3675744,155742,572,417524,2954,1081,88304,3476,38455,2375,18058,0,103815,179947,397827,16795,12992269,1288659,470690,21095,200567,1399,13661,2527518,1953,3893930,3632,239300,155879,8320,808,57860,18520,115071,83621,80975,2175,2445,35494,1971,119701,27365,19845,19551,5215,437920,6947,16622,26665,6348,41673,3096483,52656,1230,284013,32365,29,921641,398,81120,6581,10,31483,810109,4295,79643,22155,8696,139720,0,55521,229228,57215,1243833,58788,70493,6995,62679,501800,605949,0,1590598,406240,131482,323313,1624472,30770,0,2513,1203,1073,3305,333,3524,761252,9152,193606,1133,2832,235549,1955,177331,89673,1450,6536,262363,1844629,1238,1883069,253947,52692,7790,387543,437361,21561,169120,7570,0,450114,11529,11668,0,2125,28840,126212,1001298,206845,769,242,101388,110415,410976,2473839,4600478,173461,308881,525,92165,82853,82,42680,1002,62283,175898465,2,13,73,7,4,0
"34","2021-06-23",3910319,172183154,34910799,16919214,995478,12172342,5840990,432215552,329.666,23799,32994,156583,6728,202889,296,6158,2204629,10808,3117,825918,606168,261205,7077,89556,46004,5724,136777,1013952,8045,5631,3208,609,219312,1372,38926,9846,5685457,1599,4835,116152,7369,0,369714,7141,2753011,7308,3373,6419,562,957712,124965429,1558813,764,5977,1726,268233,83009,170409,787312,4381,51214,675429,8976,424444,1967,489,1163132,421669,451139,226004,13553,64328,1547,68505,4090,0,69563,319385,4067319,10391,6418,7964,34845,5477850,9360,99,664520,3565,1105,79345,4550,29848,2945,20385,0,79824,283665,362806,30661,20541446,2419135,581444,37279,281692,260,23806,3994806,11631,6608386,3870,340621,331034,64742,1414,81004,25085,125802,108723,112479,3045,5528,59033,2835,170111,49175,40109,42462,10386,749180,8545,20713,36398,5234,55395,3781329,58780,2048,238797,28800,28,1355346,1741,68972,12526,17,103389,1455114,5380,102609,31017,10441,299203,0,76587,338019,80101,1940820,64004,85831,3245,84768,669353,900416,0,2239458,608317,137617,388720,2062164,31156,0,2549,1597,1189,4851,442,3272,881143,23116,210833,724,5485,330088,2310,243381,136788,2030,8964,412253,3373808,3148,3381573,326620,89501,25529,626696,643103,26047,181265,5474,0,1420866,12997,20524,0,2975,40376,227927,2340066,289583,644,1111,67177,308482,451561,3501162,7350527,232953,292439,1551,137888,231566,170,65141,577,47537,241091306,2,14,71,7,5,0
"35","2021-06-24",3733758,177404733,34759388,15080645,969108,14657192,5936220,561464007,316.316,44053,38677,156583,10323,159247,304,3127,1911921,8617,4221,749590,614466,220288,8876,54039,25638,6736,163681,1051659,9367,6727,1737,588,182540,1372,50435,30607,7654234,1018,4892,96400,11086,0,647338,8502,3104627,14244,967,18352,1967,1021046,120028001,1569318,1609,6687,3316,218801,66560,233664,1108123,3375,56381,684726,9058,414473,1729,482,783819,461792,474406,189695,10096,69527,1547,51797,2880,0,26870,345142,4061041,4899,9893,743,31490,6058554,1631,114,679400,3485,1166,109526,3764,53075,1577,20072,0,61702,291790,174160,46404,22402028,3174446,270722,103899,342880,2294,23433,3907590,24341,7706155,3498,323994,499234,110935,1414,81004,19901,103293,85193,149502,3045,3540,35715,2831,134133,46092,44501,66121,30257,1185391,6512,13506,38586,21063,81564,2837038,75096,1500,91972,16214,22,1124655,17381,35525,18889,26,250932,1519610,2992,121132,31017,19428,290246,0,41845,313726,175279,2124452,50031,171091,8455,149479,1058100,1139064,0,2250391,630302,109688,251623,1891340,15260,0,1908,1619,684,2903,406,977,865498,81872,169422,453,7495,311964,2120,242646,104234,2030,12510,396873,4170704,9030,3172332,580252,80698,40160,720832,624751,17150,398466,15682,0,1663803,29519,29932,0,2975,40376,210488,5643111,289583,705,1023,49319,362565,562842,3139015,6391453,266392,349178,3746,422030,487300,123,26939,619,34706,246604824,2,14,72,6,6,0
"36","2021-06-25",3566884,219315998,34334559,13789225,999225,16490714,6490534,227878485,321.054,90932,54507,156583,9935,94585,491,2348,1751922,10244,2050,768828,597024,256792,10928,69373,15892,7394,184114,958737,10648,6818,1070,596,174739,1372,58239,42059,9077411,1003,7600,75425,4303,0,653662,9443,3224386,20009,2438,29179,1867,964638,148995429,2207448,1687,31049,4449,153513,26186,199738,945768,2435,41959,671397,9058,459843,1991,872,769112,470550,320021,173056,4451,51824,2367,24360,4017,0,37332,309664,4065257,6609,9706,342,24957,5872815,6692,122,591234,2618,2008,132987,2730,69775,1463,15575,0,135570,308573,174160,30749,35189531,3814491,324764,123921,368684,6512,37392,3900260,27655,8686055,3092,492154,556066,66932,1414,81004,25095,168786,62307,109911,3045,7193,19954,2053,125183,45049,38967,37648,28117,1500205,5831,11186,31990,69610,121990,3335999,83105,1319,70119,11823,32,1215030,23117,35525,19443,508,131289,1423291,4505,129726,31017,46308,352417,435,29771,339000,219476,1920808,91463,110587,4621,123077,796271,1499866,1,1918748,685392,97970,174029,2854918,15260,0,4681,958,878,6306,625,977,714191,21162,132110,393,7915,336586,2090,253621,75705,1482,26191,450181,2075556,10508,3356608,348619,74752,27952,715327,562394,14635,589611,56025,0,1436373,66970,19201,115,2581,40376,197537,7249698,289583,2708,447,26497,345774,683165,2647282,4747774,253507,600682,2406,297678,909301,163,21713,828,58801,288496605,1,12,76,5,6,0
"37","2021-06-26",2192623,129651414,19737530,7747742,554362,8725197,3767472,137591262,185.772,58075,31429,89476,2779,50082,361,542,1022046,6724,1060,441984,349623,219847,5516,75782,6389,3443,105208,516341,6329,3677,1394,368,149536,784,28907,16804,4704211,563,6029,38183,2305,0,459330,7726,2067490,9238,2175,4049,979,601128,88036858,1292627,964,16084,780,71936,9029,98295,490117,1275,22185,380374,4998,242243,1945,458,276581,252885,126035,138091,3253,19368,2215,13866,1795,0,24330,157780,2343714,3513,4560,868,11465,3183598,7680,57,376277,2462,1478,49229,1607,32488,794,6925,0,95952,204231,99520,19072,22172815,2987268,359751,75336,214544,4332,47581,2237897,13430,5361606,1780,282185,380848,75837,808,46288,33017,96230,22717,84138,1740,5827,7181,1018,71173,25112,18855,3600,2882,921666,3727,3778,16112,18382,66400,2122453,34996,734,58042,5554,15,499607,20751,20300,9185,860,44846,822292,3217,74774,17724,19408,254157,346,23850,215598,127772,1325488,55583,50510,2536,62734,389034,857299,4,1067622,426989,107282,87405,2057636,8720,0,2641,684,576,4675,83,2158,459240,14124,46064,331,5660,191761,929,133948,39185,208,17481,328721,484521,7892,2099214,144722,21493,8669,376252,285535,5268,193039,53960,0,861497,24489,10972,92,987,23072,104789,3063936,165476,2068,228,20214,240907,311805,1410599,2376826,140294,355224,831,255098,591518,50,9435,2293,89949,168608868,1,12,77,5,5,0
"38","2021-07-26",1215779,89022337,14683902,5612107,440199,6666677,2822862,97734699,134.397,38832,22419,67107,1137,24033,282,457,910351,6387,1102,352090,263081,192793,2753,54211,3240,1628,78906,333768,5768,2043,1288,276,126096,588,7491,8405,3533045,362,5841,27371,1735,0,404686,9111,1581600,6834,1209,771,1387,369393,59097571,923932,723,6845,393,43371,16968,59924,461563,795,19404,280841,3165,181633,1653,265,200041,210971,82621,91775,3612,20855,647,17354,1233,0,20799,131964,1776275,2337,3540,615,7397,2205992,5760,29,271508,3183,1163,21614,1286,17699,459,4899,0,61038,167745,74640,19612,13308157,2739188,235149,56502,158126,3159,46020,1638342,8391,3930771,1478,231792,328291,83556,606,34716,29289,48400,31355,61044,1305,1986,4709,929,52343,21035,16293,2337,1430,691658,2554,2910,12460,7557,32430,1507765,24367,524,58395,3498,6,276086,19038,36191,4588,506,19068,622578,2136,53526,13293,11079,200600,245,28965,162571,95829,999948,30081,42640,2207,55014,382854,637714,3,762342,357464,94452,59578,1782235,6540,0,1180,410,225,3410,89,2461,453913,24318,34548,395,4245,157047,540,95984,29185,415,10125,257232,332527,4713,1716343,260033,18480,5207,302640,196373,3825,158229,42923,0,682332,12564,8229,69,720,17304,86745,2321642,124107,1487,171,67914,188119,215746,945751,1618242,120336,266418,603,300836,316681,27,6220,4082,55647,117641001,1,12,76,5,6,0
"39","2021-07-27",3117742,168332553,33825147,12507938,1083288,17859460,6283613,209487338,309.394,55672,41620,156583,933,32631,554,806,2654072,16695,2870,885273,578190,394587,2974,55486,4786,1599,184114,766360,16845,3300,1032,733,350073,1372,26756,16869,8777368,681,18436,62385,4060,0,910710,26532,3451707,18268,830,4385,7462,835207,97935142,1793158,5129,21154,567,80197,63260,147631,847643,1561,53166,489063,6818,446123,3857,241,689389,906933,234918,254535,8740,46115,3228,35405,5036,0,52718,321006,4051912,4596,9329,471,19082,4785754,10437,72,587445,6410,1382,56502,3563,168811,797,9985,0,211625,419823,174160,36597,31110298,5653850,421381,178093,385610,5574,115079,3743217,18849,9488695,4030,355175,863289,131520,1414,62585,68341,132869,64926,133617,3810,981,14906,2499,85116,45552,45778,8460,4733,2026196,22070,6719,26757,12967,75670,3396839,45936,1033,109984,8623,34,387049,55795,308073,9413,683,122334,1262946,4075,123585,31017,25851,336001,478,90864,333728,272714,2308208,49636,116538,6065,235342,1247667,1689986,7,1498376,902191,188536,124149,4722563,13055,0,789,647,581,6889,250,5297,1206550,78481,77434,1151,9905,535498,1826,195707,66358,1841,23415,786167,729137,5033,3904578,832758,48475,9173,675117,430878,9774,860815,89587,0,1709947,21482,19201,161,1680,40376,203543,5306839,289583,1456,399,135323,517879,427331,1891299,3214549,261029,621642,1844,962405,277114,57,13370,15321,92428,236726128,1,14,71,5,8,0
"40","2021-07-28",3697957,145565174,32648024,12467692,1142184,20245649,6248737,206139145,291.996,88602,38981,156583,4361,41157,730,716,2426985,19386,3339,937780,458050,289309,1758,48941,2043,2042,184114,867594,15193,3191,118,1290,367519,1372,66017,29693,8821461,1087,19419,55579,3159,0,1099015,64500,3111893,19464,973,4921,5352,816059,72874571,2566046,12693,21936,525,108386,44685,127792,853150,1990,43445,522436,7321,515160,3857,191,540180,1958499,509194,347504,7132,40327,8518,34209,5517,0,44013,295176,4069124,4965,8830,1806,49020,4347610,4582,110,512682,4891,703,148712,3443,43339,784,11039,401,203374,431834,174160,15720,29901109,5622345,710199,247696,381340,4648,69906,3859430,10242,9672982,4238,300985,931862,70430,1414,48769,68341,126960,48003,178964,5493,798,52778,2629,64724,35477,41410,8610,4830,2706310,39621,5502,18884,7103,95170,3546346,64080,941,37674,6609,24,902076,80819,377958,11148,1296,313743,1042022,3982,133167,31118,25851,82738,308,63328,247584,250767,2961720,38507,123815,7102,361994,1233169,1556300,7,1434880,979072,122253,95406,4891712,54654,0,388,860,112,4473,275,3764,2018709,61972,68418,757,9905,503884,1733,178509,59379,1996,18370,930386,1011019,5355,3661861,1524836,48853,14353,560129,397220,37794,1379528,65975,0,1830646,35386,19201,161,1680,40376,187512,5231946,289583,512,399,16610,583980,395596,1652030,3376759,220823,621642,3773,1059918,186254,120,11289,57066,234398,215766680,2,15,67,6,9,1
"41","2021-07-29",3766350,151200802,32343128,12641236,1277172,19313106,6410435,200205285,286.946,111209,52999,156583,8978,36540,397,1316,2553541,22320,1863,1030477,388257,210132,2703,37833,92828,2453,191410,792900,12852,3110,323,195592,473790,1372,68411,23579,9477273,2028,16020,59631,1173,0,1305330,103513,2542312,16173,1146,4164,4255,603593,80461714,1728091,12922,18449,482,343793,38694,94672,672133,1762,35549,517965,4773,537401,3857,134,468491,2242984,148748,363632,12340,40065,5348,65921,2890,0,54114,271031,4641659,6440,9005,20197,53549,3713320,16153,98,467396,2397,751,332409,2159,13976,1078,9434,2649,309412,437310,174160,6120,28597041,5539322,1840786,207886,347538,3939,74777,3903850,7414,8206154,4748,216062,778375,65755,1414,48769,68341,138902,35399,107153,5544,798,53152,1131,65050,35496,36828,8610,4830,2936992,11931,3158,18990,8965,118803,3815476,88727,925,88257,7006,20,1010530,56717,377958,15303,2982,654103,842459,3693,158531,34462,25851,9044,294,77257,235128,127767,2812258,22167,174016,10439,502963,1290218,1916246,7,1137089,739035,140287,92796,5285245,90447,0,594,1244,37,5527,100,3654,2362057,46197,53748,747,9905,421844,1097,113657,54819,4085,9569,963734,1239403,1007,3281809,1716867,29732,11895,482105,332804,50533,1530861,45604,0,1616693,38823,16261,161,2129,40376,244104,3655408,289583,783,399,22187,637390,317923,1564263,3602129,189260,737206,5068,159606,242611,67,6711,84271,310720,220541794,2,15,69,6,9,1
"42","2021-07-30",4550273,186272972,28283015,16506211,1484947,18891321,6457678,212775064,304.664,42881,72094,156583,2343,40712,195,1652,2429510,20554,1962,1151821,349020,319063,2672,35007,932274,2300,194267,805305,14322,6305,400,268266,528642,1372,75827,32623,9753817,1680,17643,63706,1113,0,1093286,22939,2110947,24115,901,1508,1836,429280,106430144,1995591,20134,18163,334,450276,54772,80167,738188,1569,29269,418101,3254,429565,3857,178,438691,1672001,187781,377816,10353,38355,1022,45421,2196,0,73705,273308,4623998,6383,8112,25305,63971,3132615,38456,50,408011,6017,1030,465991,1771,46460,1730,10826,3003,290002,447684,174160,1901,31483627,5280003,2074251,207886,311296,2382,104819,3693968,25386,7280260,4300,394094,773627,51371,1414,48769,78382,136787,37854,140721,6048,798,60612,420,85226,29298,30899,8610,64610,3458554,4054,3087,18264,5515,112418,6908603,87018,1678,124117,11681,48,1480787,26226,377958,22503,469,685479,722428,3154,215082,35980,25851,7014,294,90841,256009,211594,2930482,20539,437957,12646,484682,1466763,2754266,7,809768,644467,136165,97029,4292225,90447,0,489,907,31,10595,244,1529,2395729,107560,46952,788,9905,440823,1168,90290,49503,8862,9569,1303297,2032825,53,2810614,2417209,4235,9413,424975,239109,50533,1655602,126572,0,1647380,43389,9793,161,4865,40376,253612,5819192,289583,706,399,28642,800524,200249,1434592,4146344,145468,1153243,4253,131852,948564,109,5578,83091,348250,255988739,2,11,73,6,7,1
"43","2021-08-31",5488496,223430054,25617002,15226614,1687288,19259306,6155569,249284537,309.477,7833,59541,156583,2366,36206,236,838,2557464,20925,2182,1264788,287168,455876,3703,52477,2983551,2993,159656,704816,12506,7224,200,57561,331968,1372,70529,15734,9818440,1036,21341,61332,1113,0,1245202,17538,1416971,21907,1057,684,5034,427442,121786144,2694798,26623,26365,322,119856,120009,61352,1240536,1600,32328,333609,2685,355794,3778,270,345873,1670630,213816,390587,6202,34641,25322,47758,2261,0,89797,270059,3967794,9715,9894,25305,118818,2769546,39130,56,318248,4469,753,508299,2801,75418,1750,14441,6302,415626,456931,174160,4182,38622957,5510082,2707229,211282,252170,2025,311093,3212196,34257,10612838,2241,332700,890353,54246,1414,48769,122925,257414,35632,135578,7162,798,143173,0,96147,24452,23555,8610,98929,3670028,21059,15114,15307,25662,73597,5753721,68779,1577,61504,15247,44,2300297,177388,377958,16683,32,1239162,734087,4498,264306,35980,25851,7014,84,66308,263227,358974,7172876,27315,489647,15349,299348,1277811,4091883,7,619058,618141,152702,96081,4501480,90447,0,301,1161,108,11487,507,14,2742039,240303,48110,798,9905,460666,1181,97692,45385,6439,6939,1010528,2412765,28,2420328,2689973,4239,11568,401317,154316,50533,1184450,486753,0,2389788,40209,12743,113,6895,40376,354367,4103438,289583,616,399,16389,849945,303592,1351865,4622399,106340,1393695,2599,131852,2335036,100,2005,63720,344780,290708760,2,9,77,5,7,1
"44","2021-08-32",6142545,202452457,23794734,12821999,1856741,19660669,5689872,249446856,281.053,7833,60457,156583,2667,23728,81,846,2236112,24007,1634,1457785,232193,364922,4036,55828,5401154,6035,140955,512324,13037,1886,263,10086,232152,1372,71469,23443,10828228,545,24376,62712,10906,0,1911896,22813,1065883,26769,762,576,4843,510515,96269999,2104667,29409,27981,322,138706,95604,43641,622241,2076,30116,301266,390,352230,2737,294,254013,1561128,285095,398175,9079,35369,69229,51666,2676,0,60577,282386,3386174,13576,14543,25305,150914,2538619,39130,38,228303,2875,888,509825,1476,31057,1308,22617,6970,511441,458193,174160,15243,35303988,7356049,3747936,323333,225868,716,497772,2614341,25395,10251123,1568,262384,799749,141063,1494,48769,146256,347886,35081,123796,7196,798,87584,1069,104192,17156,19016,8610,63883,3309307,24514,43571,12647,19906,75921,4270192,46552,1196,35383,13519,12,1786219,527930,377958,24211,14,1072359,654251,4210,278462,35980,36450,29174,0,80312,289605,339391,6357509,26186,375127,6604,434591,1582962,3580630,0,490609,643435,146305,86184,4709756,101521,0,482,1429,130,9046,103,7,2287168,158840,52429,831,9905,489572,705,90542,39755,12997,1155,961284,2637271,28,2326638,1976338,29028,14867,432966,135870,40588,752264,552161,84660,2992106,42145,24068,10,2496,40376,665586,5074689,289583,615,399,5768,925965,293365,1382581,4932182,111830,2546495,2464,131852,4370280,77,1708,49897,410088,266729145,2,9,76,5,7,1
"45","2021-08-33",8731033,182573091,22890698,14734094,2064290,21695776,5858548,241144527,267.719,17782,58975,190091,2436,37646,0,1224,1939618,22666,2296,1665306,165162,379703,6282,38734,2193312,5831,173516,312672,11248,11710,602,16886,319488,1372,83223,21904,13105390,304,34441,62342,30632,0,1678688,27499,933388,35760,614,3495,4697,914487,80257427,1400427,31279,20103,322,196652,67627,43208,1154944,1853,23314,251520,459,342454,1664,310,176251,1784563,908844,465169,8071,33089,27451,32454,1320,0,47934,304796,3098613,16911,9092,25305,164317,2255185,39130,80,170252,2905,847,559179,1189,55879,338,20130,5416,518070,439932,174160,16863,36665542,7195892,3425675,374262,235904,170,556058,1610968,28045,7817899,1298,273455,627203,286334,1661,165738,138675,435420,35620,104592,7196,798,101049,1296,104498,10367,28222,8610,98048,3537730,26190,14534,7835,12472,89567,5181681,41720,1154,38406,13567,0,2207034,284890,377958,28209,14,995123,343471,5410,282739,43313,42659,77917,0,99766,351335,337083,4163425,53408,418211,6426,520609,972786,2871204,0,415143,649396,148746,84743,5963091,238821,0,693,1690,1867,11530,124,322,2041439,203228,51979,901,9905,328415,620,69440,40488,6025,980,977545,4645376,28,2228537,1978147,169686,19342,493695,139253,18709,505350,372176,83885,3088062,50953,25540,41,2352,40376,990070,6521693,289583,597,791,24017,828623,281108,1436862,5465522,202922,1375786,2741,771333,3849849,108,1708,24350,463003,252688982,3,9,72,6,9,1
"46","2021-08-34",11534989,191278872,18908801,14106888,2359000,22757341,6103911,415631504,266.734,346094,58119,1295865,2128,113910,5,1454,2574118,26258,3711,1861578,122647,413689,19481,29597,2455745,8450,140560,249680,13174,32928,727,3847,374787,1372,48241,25058,12594198,396,46404,67208,21680,0,1438989,18588,793500,42490,539,9971,4872,762452,90148286,1737702,38467,17697,322,203828,44812,44282,723042,1394,21305,237316,3812,207804,3625,833,225944,1679930,1316934,481802,11495,25027,7945,60344,872,0,35999,282395,3065849,20219,5835,22605,177886,1818945,39130,155,174460,1753,1975,592261,1345,88795,4688,20461,5725,519440,410084,174160,16156,37560039,7160581,3143967,371367,197556,919,652892,1640403,68617,8842735,1203,274540,562384,390305,1666,253463,129012,908660,36128,105349,34319,798,122952,1120,92853,7356,19224,8610,80395,3338435,22909,13545,5399,3725,81916,3574107,41720,1431,46797,16125,0,2420918,543907,529740,30265,14,515982,148204,5973,411973,43546,5882,79394,0,82754,432430,408451,4907272,98164,457737,6657,155739,1083706,2449008,0,376301,557218,137020,80006,3452190,438397,0,306,2231,3220,11943,325,1015,2225090,124312,117134,903,9935,142899,452,56400,40185,3922,4210,1371110,5506971,28,2042962,1358024,131752,28657,503031,149110,15838,518665,389804,51147,3675948,57273,42997,117,5327,40376,348640,4891032,289583,588,1557,166980,684494,328168,1431198,5915078,231900,807756,3348,3024699,2544055,131,1708,26549,433861,260945891,4,7,73,5,9,1
